x,y,x3,x4,x5
1.0,1.0,0.0,57.37508372365826,0.0
1.0,2.0,0.0,56.4865813837747,123.92812709780019
1.0,3.0,0.0,55.52795374765664,91.17843734039234
1.0,4.0,0.00018356772084515363,50.80169827669431,38.059908008136574
1.0,5.0,0.00019438726003410736,54.0698218920393,4.828056101132692
1.0,6.0,0.00020720744484527284,54.267194441623,0.0
1.0,7.0,0.0002219089174940264,56.49212576254171,0.0
1.0,8.0,0.0002383813094195646,53.241380630018746,0.0
1.0,9.0,0.0002566023467432097,56.898617311946396,0.0
1.0,10.0,0.00027642991255443996,55.06456003574113,52.57084105186128
1.0,11.0,0.0002977309287760339,51.09231347683886,147.57180354301
1.0,12.0,0.00032015854576466894,56.3056305152082,96.40877098538132
1.0,13.0,0.0003433039804506603,55.0182245333992,23.070221055733597
1.0,14.0,0.0003665199546099064,52.50673614458144,0.0
1.0,15.0,0.0003889519137371632,57.13306678761381,0.0
1.0,16.0,0.0004095570651522136,50.96844631112957,0.0
1.0,17.0,0.00042723864256341494,55.967295078734914,132.0290846156497
1.0,18.0,0.00044083283309530807,56.07465308294377,0.0
1.0,19.0,0.00044932324902942046,54.16827655064119,210.4831845620266
1.0,20.0,0.00045236986751164785,54.18411420890948,244.51092985836564
1.0,21.0,0.00044925007532191244,57.89727188805112,37.34329994754677
1.0,22.0,0.0004402153453328782,56.465291032690835,123.80787607683833
1.0,23.0,0.00042642653136016717,53.43655351083899,40.87389440324674
1.0,24.0,0.0004085469519512657,54.2447029795303,63.36619626612418
1.0,25.0,0.0003877463338719182,54.179271596574914,189.40906811617427
1.0,26.0,0.00036518263011989217,53.74207243474559,233.62865807516485
1.0,27.0,0.0003418320820196017,51.93069150832841,24.255602916490353
1.0,28.0,0.0003185464818604684,52.98183988213206,37.33275352781351
1.0,29.0,0.0002959687889735607,56.1061961898852,0.0
1.0,30.0,0.000274546963010687,56.48431989897062,56.95680410540879
1.0,31.0,0.0002545241458991825,52.170030207444725,3.3404672693991913
1.0,32.0,0.00023610979821857845,54.6781485451928,0.0
1.0,33.0,0.000219341268731101,51.46610655870007,0.0
1.0,34.0,0.00020428673875185372,54.977431474155686,197.82372473928504
1.0,35.0,0.0001909228489089235,54.29630397448689,0.0
1.0,36.0,0.00017932224738146407,55.5550017314723,185.9732581986193
1.0,37.0,0.0,52.357716014406485,238.58129075653056
1.0,38.0,0.0,51.08590896725546,77.33142916025119
1.0,39.0,0.0,56.55402618706272,144.99669083318295
1.0,40.0,0.0,56.379604517702596,0.0
2.0,1.0,0.0,55.58278929777969,0.0
2.0,2.0,0.0,56.335704306238014,127.60404491382249
2.0,3.0,0.0,55.41057125957734,9.51345110558798
2.0,4.0,0.00017766153820147215,52.08622977769897,0.0
2.0,5.0,0.00018905963375368264,54.54538034409878,0.0
2.0,6.0,0.00020267003449930948,54.60130663130346,64.99233114732715
2.0,7.0,0.00021842668237996931,51.04576904520477,0.0
2.0,8.0,0.00023629027829824296,56.63998446420309,0.0
2.0,9.0,0.00025630978429141206,55.26069620802129,98.99108581893567
2.0,10.0,0.00027842527852798947,54.525029568405536,0.0
2.0,11.0,0.0003025717393803253,57.54087318280967,165.29814501003494
2.0,12.0,0.0003284557822628324,54.32520780675863,0.0
2.0,13.0,0.00035566985816899694,55.74965302431817,21.013151315395053
2.0,14.0,0.0003834973800955498,56.872156410798596,0.0
2.0,15.0,0.00041090968259002605,51.952715761938364,0.0
2.0,16.0,0.0004365641821453154,50.387300292697674,0.0
2.0,17.0,0.0004589421343453748,51.733230631256646,0.0
2.0,18.0,0.00047638509303653834,55.449349865943574,0.0
2.0,19.0,0.0004873959740528103,52.372088787637885,17.008197146844218
2.0,20.0,0.0004913509977921311,56.47480966146832,4.828735812575259
2.0,21.0,0.0004873235305971137,54.74154395754454,0.0
2.0,22.0,0.00047569847067554296,53.036257628971654,97.94668012591859
2.0,23.0,0.00045806258945821013,53.251764106131056,79.37724610670426
2.0,24.0,0.0004354925362401366,53.92283841231877,160.42709731849772
2.0,25.0,0.00040965269146512473,53.53163420012889,0.0
2.0,26.0,0.00038211983221747646,55.5809561347934,58.58952203638202
2.0,27.0,0.0003541711098529489,53.97471489603918,0.0
2.0,28.0,0.0003268317615606999,54.36510719601617,58.72584629978927
2.0,29.0,0.00030081346395358414,54.78823058868738,254.3696734356757
2.0,30.0,0.0002765587844109761,52.12326828245489,86.46272549922715
2.0,31.0,0.0002542644072507673,56.139489123679425,0.0
2.0,32.0,0.00023406402942838378,52.95624805003075,0.0
2.0,33.0,0.00021592042672080822,57.28282579760669,186.21590951753097
2.0,34.0,0.00019982251700375743,54.690583716969826,0.0
2.0,35.0,0.00018568323970023448,56.454532253607944,79.16942407180122
2.0,36.0,0.0001735136161240695,53.24599548718541,140.93468492195075
2.0,37.0,0.0,55.43869076756463,181.98038688650195
2.0,38.0,0.0,53.47721298850482,102.42704498564912
2.0,39.0,0.0,56.33539626714428,42.63799588203578
2.0,40.0,0.0,55.68957869377943,122.8979214590499
3.0,1.0,0.0,57.39471256504424,0.0
3.0,2.0,0.0,56.63045691176018,42.47282225406762
3.0,3.0,0.0001690273702148059,53.31864926639632,0.0
3.0,4.0,0.00017856450445659063,54.630909579052364,0.0
3.0,5.0,0.00019090843224734203,56.069495322086034,54.15877658525023
3.0,6.0,0.00020577949131474777,55.625078866967044,12.399081868183458
3.0,7.0,0.00022318425367581836,52.66629296326308,0.0
3.0,8.0,0.0002431762466291017,55.09008123785525,0.0
3.0,9.0,0.00026591226566969434,53.110226348967736,72.07757989566193
3.0,10.0,0.00029145460954960406,55.57971945283187,0.0
3.0,11.0,0.0003198608368254549,56.533578713420596,0.0
3.0,12.0,0.0003509412975637469,55.2824641137954,43.402517610474064
3.0,13.0,0.0003843378055044292,54.201635422032716,135.10927045091813
3.0,14.0,0.0004192784194512193,53.417190916255755,0.0
3.0,15.0,0.0004545123760118742,52.42925435710393,0.0
